 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=109812.0 (overall: 109834.2) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=109580.0 (overall: 109833.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=102761.0 (overall: 109809.9) avg_msec=0.501 (overall: 0.468)
                                                                      
SET: rps=110364.0 (overall: 109811.7) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109924.3 (overall: 109812.1) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109132.0 (overall: 109809.9) avg_msec=0.474 (overall: 0.468)
                                                                      
SET: rps=110380.0 (overall: 109811.8) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=108450.2 (overall: 109807.3) avg_msec=0.474 (overall: 0.468)
                                                                      
SET: rps=109820.0 (overall: 109807.4) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109474.1 (overall: 109806.3) avg_msec=0.469 (overall: 0.468)
                                                                      
SET: rps=110200.0 (overall: 109807.5) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=110312.0 (overall: 109809.2) avg_msec=0.467 (overall: 0.468)
                                                                      
SET: rps=109645.4 (overall: 109808.6) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109724.0 (overall: 109808.4) avg_msec=0.471 (overall: 0.468)
                                                                      
SET: rps=110652.0 (overall: 109811.0) avg_msec=0.466 (overall: 0.468)
                                                                      
SET: rps=109692.0 (overall: 109810.7) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109239.0 (overall: 109808.8) avg_msec=0.470 (overall: 0.468)
                                                                      
SET: rps=110052.0 (overall: 109809.6) avg_msec=0.468 (overall: 0.468)
                                                                      
SET: rps=109848.6 (overall: 109809.7) avg_msec=0.467 (overall: 0.468)
